c.ints.extract-1;student1;student2;3;0.813665
c.ints.extract-1;student2;student3;4;0.8
c.ints.extract-1;student1;student3;6;0.93038
c.ints.extract-1;student2;student4;21;0.551622
c.ints.extract-1;student3;student4;21;0.532738
c.ints.extract-1;student1;student4;22;0.548673
c.ints.extract-1;student5;student3;27;0.406977
c.ints.extract-1;student5;student6;28;0.39185
c.ints.extract-1;student5;student2;28;0.378378
c.ints.extract-1;student5;student1;28;0.398844
c.ints.extract-1;student7;student8;30;0.539062
c.ints.extract-1;student7;student9;30;0.671717
c.ints.extract-1;student5;student10;30;0.385621
c.ints.extract-1;student5;student4;31;0.394822
c.ints.extract-1;student11;student9;33;0.508121
c.ints.extract-1;student12;student9;33;0.508121
c.ints.extract-1;student6;student4;33;0.367857
c.ints.extract-1;student8;student9;35;0.575
c.ints.extract-1;student3;student6;35;0.420513
c.ints.extract-1;student13;student14;36;0.36
c.ints.extract-1;student15;student6;36;0.248101
c.ints.extract-1;student16;student17;37;0.38193
c.ints.extract-1;student2;student6;37;0.355828
c.ints.extract-1;student15;student16;38;0.460241
c.ints.extract-1;student11;student4;38;0.304038
c.ints.extract-1;student12;student4;38;0.304038
c.ints.extract-1;student16;student3;38;0.404922
c.ints.extract-1;student13;student16;38;0.42953
c.ints.extract-1;student15;student5;38;0.323944
c.ints.extract-1;student11;student3;39;0.385744
c.ints.extract-1;student12;student3;39;0.385744
c.ints.extract-1;student13;student8;39;0.343115
c.ints.extract-1;student1;student6;39;0.370253
c.ints.extract-1;student12;student2;40;0.333333
c.ints.extract-1;student16;student2;40;0.350877
c.ints.extract-1;student4;student9;40;0.310433
c.ints.extract-1;student18;student4;40;0.224172
c.ints.extract-1;student10;student6;40;0.382353
c.ints.extract-1;student17;student9;40;0.342213
c.ints.extract-1;student5;student12;40;0.404157
c.ints.extract-1;student15;student9;40;0.38404
c.ints.extract-1;student15;student7;40;0.382151
c.ints.extract-1;student11;student2;40;0.333333
c.ints.extract-1;student13;student4;40;0.320186
c.ints.extract-1;student13;student3;40;0.337156
c.ints.extract-1;student13;student2;40;0.326241
c.ints.extract-1;student13;student15;40;0.424594
c.ints.extract-1;student11;student5;40;0.404157
c.ints.extract-1;student7;student16;41;0.437198
c.ints.extract-1;student11;student1;41;0.345411
c.ints.extract-1;student16;student9;41;0.432763
c.ints.extract-1;student1;student16;41;0.362025
c.ints.extract-1;student15;student1;41;0.354523
c.ints.extract-1;student14;student2;41;0.252252
c.ints.extract-1;student14;student1;41;0.288248
c.ints.extract-1;student13;student1;41;0.322196
c.ints.extract-1;student15;student17;41;0.311203
c.ints.extract-1;student15;student3;41;0.331719
c.ints.extract-1;student15;student4;41;0.309524
c.ints.extract-1;student12;student1;41;0.345411
c.ints.extract-1;student5;student9;41;0.4
c.ints.extract-1;student7;student17;41;0.302605
c.ints.extract-1;student7;student4;41;0.396509
c.ints.extract-1;student7;student2;42;0.378667
c.ints.extract-1;student15;student2;42;0.385922
c.ints.extract-1;student16;student4;42;0.333333
c.ints.extract-1;student8;student4;42;0.344173
c.ints.extract-1;student1;student7;42;0.387863
c.ints.extract-1;student14;student4;42;0.243363
c.ints.extract-1;student14;student3;42;0.321721
c.ints.extract-1;student14;student15;42;0.314732
c.ints.extract-1;student13;student19;42;0.411111
c.ints.extract-1;student14;student5;42;0.263949
c.ints.extract-1;student1;student19;42;0.295508
c.ints.extract-1;student7;student3;42;0.394872
c.ints.extract-1;student19;student3;42;0.325
c.ints.extract-1;student12;student16;43;0.464602
c.ints.extract-1;student15;student8;43;0.443099
c.ints.extract-1;student11;student16;43;0.464602
c.ints.extract-1;student14;student8;43;0.338086
c.ints.extract-1;student13;student17;43;0.352
c.ints.extract-1;student13;student6;43;0.35023
c.ints.extract-1;student11;student19;43;0.391593
c.ints.extract-1;student12;student19;43;0.391593
c.ints.extract-1;student3;student9;43;0.373464
c.ints.extract-1;student17;student4;43;0.275362
c.ints.extract-1;student1;student17;43;0.347458
c.ints.extract-1;student17;student3;43;0.332665
c.ints.extract-1;student19;student9;43;0.40724
c.ints.extract-1;student19;student2;43;0.275534
c.ints.extract-1;student8;student17;43;0.292683
c.ints.extract-1;student1;student9;44;0.359173
c.ints.extract-1;student1;student8;44;0.362637
c.ints.extract-1;student12;student7;44;0.416667
c.ints.extract-1;student15;student12;44;0.381517
c.ints.extract-1;student11;student7;44;0.416667
c.ints.extract-1;student11;student15;44;0.381517
c.ints.extract-1;student14;student12;44;0.394309
c.ints.extract-1;student14;student11;44;0.394309
c.ints.extract-1;student14;student19;44;0.340471
c.ints.extract-1;student11;student6;44;0.405959
c.ints.extract-1;student12;student6;44;0.405959
c.ints.extract-1;student5;student19;44;0.309955
c.ints.extract-1;student7;student19;44;0.358407
c.ints.extract-1;student8;student3;44;0.411616
c.ints.extract-1;student2;student9;44;0.341146
c.ints.extract-1;student17;student2;44;0.317526
c.ints.extract-1;student19;student17;44;0.314402
c.ints.extract-1;student5;student16;45;0.376528
c.ints.extract-1;student14;student9;45;0.362473
c.ints.extract-1;student14;student16;45;0.383333
c.ints.extract-1;student13;student9;45;0.388889
c.ints.extract-1;student13;student7;45;0.378378
c.ints.extract-1;student13;student12;45;0.365688
