c.floats.uint-fit-1;student1;student2;4;0.70696
c.floats.uint-fit-1;student3;student4;7;0.646465
c.floats.uint-fit-1;student5;student6;9;0.751773
c.floats.uint-fit-1;student7;student8;9;0.683292
c.floats.uint-fit-1;student8;student9;10;0.713235
c.floats.uint-fit-1;student10;student11;10;0.560886
c.floats.uint-fit-1;student7;student9;11;0.638298
c.floats.uint-fit-1;student12;student13;12;0.603175
c.floats.uint-fit-1;student14;student15;12;0.648
c.floats.uint-fit-1;student11;student3;13;0.626609
c.floats.uint-fit-1;student16;student17;14;0.737226
c.floats.uint-fit-1;student2;student18;14;0.612245
c.floats.uint-fit-1;student10;student3;15;0.389241
c.floats.uint-fit-1;student11;student4;16;0.463964
c.floats.uint-fit-1;student1;student13;16;0.608696
c.floats.uint-fit-1;student2;student14;16;0.543933
c.floats.uint-fit-1;student2;student16;16;0.568182
c.floats.uint-fit-1;student2;student13;16;0.526646
c.floats.uint-fit-1;student1;student15;17;0.552124
c.floats.uint-fit-1;student1;student18;17;0.718487
c.floats.uint-fit-1;student19;student17;17;0.524155
c.floats.uint-fit-1;student16;student6;17;0.598039
c.floats.uint-fit-1;student10;student15;17;0.518248
c.floats.uint-fit-1;student1;student14;17;0.603448
c.floats.uint-fit-1;student1;student16;17;0.410909
c.floats.uint-fit-1;student15;student20;18;0.575758
c.floats.uint-fit-1;student1;student21;18;0.604651
c.floats.uint-fit-1;student1;student12;18;0.546763
c.floats.uint-fit-1;student10;student1;18;0.617329
c.floats.uint-fit-1;student10;student4;18;0.373494
c.floats.uint-fit-1;student18;student16;18;0.654135
c.floats.uint-fit-1;student15;student13;18;0.521898
c.floats.uint-fit-1;student2;student12;19;0.505747
c.floats.uint-fit-1;student22;student7;19;0.687805
c.floats.uint-fit-1;student18;student14;19;0.65272
c.floats.uint-fit-1;student2;student21;20;0.571429
c.floats.uint-fit-1;student2;student15;20;0.492754
c.floats.uint-fit-1;student23;student12;20;0.663743
c.floats.uint-fit-1;student2;student6;20;0.516418
c.floats.uint-fit-1;student14;student6;20;0.472414
c.floats.uint-fit-1;student10;student2;20;0.560554
c.floats.uint-fit-1;student10;student14;20;0.468254
c.floats.uint-fit-1;student12;student17;21;0.623342
c.floats.uint-fit-1;student2;student17;21;0.291028
c.floats.uint-fit-1;student11;student2;21;0.494297
c.floats.uint-fit-1;student11;student14;21;0.524194
c.floats.uint-fit-1;student1;student6;21;0.550769
c.floats.uint-fit-1;student1;student17;21;0.373134
c.floats.uint-fit-1;student23;student13;21;0.639676
c.floats.uint-fit-1;student24;student4;21;0.373684
c.floats.uint-fit-1;student14;student13;21;0.465517
c.floats.uint-fit-1;student15;student21;22;0.564576
c.floats.uint-fit-1;student22;student8;22;0.635697
c.floats.uint-fit-1;student11;student15;22;0.412811
c.floats.uint-fit-1;student5;student2;22;0.489286
c.floats.uint-fit-1;student10;student16;22;0.496403
c.floats.uint-fit-1;student11;student13;22;0.50519
c.floats.uint-fit-1;student15;student3;22;0.334405
c.floats.uint-fit-1;student16;student20;22;0.673152
c.floats.uint-fit-1;student14;student16;22;0.585551
c.floats.uint-fit-1;student1;student5;23;0.525735
c.floats.uint-fit-1;student22;student9;23;0.664303
c.floats.uint-fit-1;student25;student8;23;0.587054
c.floats.uint-fit-1;student10;student20;23;0.516245
c.floats.uint-fit-1;student10;student24;23;0.377698
c.floats.uint-fit-1;student10;student13;23;0.586885
c.floats.uint-fit-1;student5;student14;23;0.686047
c.floats.uint-fit-1;student15;student4;23;0.370518
c.floats.uint-fit-1;student17;student13;23;0.555866
c.floats.uint-fit-1;student26;student12;24;0.501529
c.floats.uint-fit-1;student5;student18;24;0.596429
c.floats.uint-fit-1;student1;student20;24;0.566038
c.floats.uint-fit-1;student11;student24;24;0.425439
c.floats.uint-fit-1;student11;student1;24;0.561069
c.floats.uint-fit-1;student18;student6;24;0.483108
c.floats.uint-fit-1;student20;student17;24;0.621451
c.floats.uint-fit-1;student3;student20;24;0.339623
c.floats.uint-fit-1;student19;student20;24;0.521236
c.floats.uint-fit-1;student10;student18;24;0.527559
c.floats.uint-fit-1;student5;student16;24;0.586081
c.floats.uint-fit-1;student25;student7;24;0.547826
c.floats.uint-fit-1;student23;student27;24;0.521073
c.floats.uint-fit-1;student24;student3;24;0.446721
c.floats.uint-fit-1;student20;student21;25;0.503546
c.floats.uint-fit-1;student12;student27;25;0.473154
c.floats.uint-fit-1;student19;student12;25;0.480769
c.floats.uint-fit-1;student15;student12;25;0.578313
c.floats.uint-fit-1;student24;student15;25;0.377953
c.floats.uint-fit-1;student3;student13;25;0.380822
c.floats.uint-fit-1;student14;student17;25;0.44186
c.floats.uint-fit-1;student2;student3;25;0.395604
c.floats.uint-fit-1;student14;student3;25;0.433884
c.floats.uint-fit-1;student18;student21;26;0.343096
c.floats.uint-fit-1;student5;student15;26;0.586716
c.floats.uint-fit-1;student18;student15;26;0.478927
c.floats.uint-fit-1;student2;student20;26;0.512727
c.floats.uint-fit-1;student25;student9;26;0.50211
c.floats.uint-fit-1;student10;student6;26;0.464912
c.floats.uint-fit-1;student10;student28;26;0.525974
c.floats.uint-fit-1;student11;student16;26;0.391459
c.floats.uint-fit-1;student18;student13;26;0.531915
c.floats.uint-fit-1;student19;student13;26;0.459075
c.floats.uint-fit-1;student27;student13;26;0.504823
c.floats.uint-fit-1;student16;student19;26;0.705882
c.floats.uint-fit-1;student1;student3;27;0.386139
c.floats.uint-fit-1;student15;student6;27;0.65
c.floats.uint-fit-1;student26;student13;27;0.317241
c.floats.uint-fit-1;student4;student20;27;0.36194
c.floats.uint-fit-1;student4;student13;27;0.331522
c.floats.uint-fit-1;student21;student13;27;0.558442
c.floats.uint-fit-1;student14;student21;27;0.327273
c.floats.uint-fit-1;student29;student2;27;0.514056
c.floats.uint-fit-1;student14;student20;27;0.43295
c.floats.uint-fit-1;student18;student17;27;0.474747
c.floats.uint-fit-1;student14;student4;27;0.406639
c.floats.uint-fit-1;student14;student12;27;0.528926
c.floats.uint-fit-1;student29;student21;28;0.451493
c.floats.uint-fit-1;student29;student15;28;0.478431
c.floats.uint-fit-1;student29;student20;28;0.521912
c.floats.uint-fit-1;student11;student20;28;0.333333
c.floats.uint-fit-1;student11;student12;28;0.43617
c.floats.uint-fit-1;student11;student18;28;0.392308
c.floats.uint-fit-1;student10;student17;28;0.33617
c.floats.uint-fit-1;student10;student19;28;0.282609
c.floats.uint-fit-1;student10;student5;28;0.384083
c.floats.uint-fit-1;student1;student28;28;0.58
c.floats.uint-fit-1;student25;student22;28;0.547974
c.floats.uint-fit-1;student2;student4;28;0.401674
c.floats.uint-fit-1;student14;student30;28;0.412844
c.floats.uint-fit-1;student15;student16;28;0.524164
c.floats.uint-fit-1;student15;student19;28;0.417582
c.floats.uint-fit-1;student20;student13;28;0.436823
c.floats.uint-fit-1;student16;student13;28;0.450549
c.floats.uint-fit-1;student16;student21;28;0.424561
c.floats.uint-fit-1;student16;student28;28;0.56314
